

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 24 21:31:42 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F18875 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   865  0510                     	;# 
   866  0511                     	;# 
   867  0512                     	;# 
   868  0512                     	;# 
   869  0513                     	;# 
   870  0514                     	;# 
   871  0515                     	;# 
   872  0515                     	;# 
   873  0516                     	;# 
   874  0517                     	;# 
   875  0518                     	;# 
   876  0519                     	;# 
   877  051A                     	;# 
   878  051B                     	;# 
   879  051C                     	;# 
   880  051D                     	;# 
   881  058C                     	;# 
   882  058C                     	;# 
   883  058D                     	;# 
   884  058E                     	;# 
   885  058F                     	;# 
   886  058F                     	;# 
   887  0590                     	;# 
   888  0591                     	;# 
   889  0592                     	;# 
   890  0593                     	;# 
   891  060C                     	;# 
   892  060D                     	;# 
   893  060E                     	;# 
   894  060F                     	;# 
   895  0610                     	;# 
   896  0611                     	;# 
   897  0612                     	;# 
   898  0613                     	;# 
   899  0614                     	;# 
   900  0616                     	;# 
   901  0617                     	;# 
   902  0618                     	;# 
   903  0619                     	;# 
   904  061A                     	;# 
   905  061B                     	;# 
   906  061C                     	;# 
   907  061D                     	;# 
   908  061E                     	;# 
   909  068C                     	;# 
   910  068D                     	;# 
   911  068E                     	;# 
   912  068F                     	;# 
   913  0690                     	;# 
   914  0691                     	;# 
   915  0692                     	;# 
   916  0693                     	;# 
   917  0694                     	;# 
   918  070C                     	;# 
   919  070D                     	;# 
   920  070E                     	;# 
   921  070F                     	;# 
   922  0710                     	;# 
   923  0711                     	;# 
   924  0712                     	;# 
   925  0713                     	;# 
   926  0714                     	;# 
   927  0716                     	;# 
   928  0717                     	;# 
   929  0718                     	;# 
   930  0719                     	;# 
   931  071A                     	;# 
   932  071B                     	;# 
   933  071C                     	;# 
   934  071D                     	;# 
   935  071E                     	;# 
   936  0796                     	;# 
   937  0797                     	;# 
   938  0798                     	;# 
   939  0799                     	;# 
   940  079A                     	;# 
   941  079B                     	;# 
   942  080C                     	;# 
   943  080D                     	;# 
   944  080E                     	;# 
   945  080F                     	;# 
   946  0810                     	;# 
   947  0811                     	;# 
   948  0812                     	;# 
   949  0813                     	;# 
   950  0814                     	;# 
   951  081A                     	;# 
   952  081B                     	;# 
   953  081C                     	;# 
   954  081D                     	;# 
   955  081E                     	;# 
   956  081F                     	;# 
   957  088C                     	;# 
   958  088D                     	;# 
   959  088E                     	;# 
   960  088F                     	;# 
   961  0890                     	;# 
   962  0891                     	;# 
   963  0892                     	;# 
   964  0893                     	;# 
   965  0895                     	;# 
   966  0896                     	;# 
   967  0897                     	;# 
   968  0898                     	;# 
   969  0899                     	;# 
   970  089A                     	;# 
   971  089B                     	;# 
   972  090C                     	;# 
   973  090E                     	;# 
   974  090F                     	;# 
   975  091F                     	;# 
   976  091F                     	;# 
   977  098F                     	;# 
   978  098F                     	;# 
   979  0990                     	;# 
   980  0991                     	;# 
   981  0992                     	;# 
   982  0993                     	;# 
   983  0994                     	;# 
   984  0995                     	;# 
   985  0996                     	;# 
   986  0997                     	;# 
   987  0E0F                     	;# 
   988  0E10                     	;# 
   989  0E11                     	;# 
   990  0E12                     	;# 
   991  0E13                     	;# 
   992  0E14                     	;# 
   993  0E15                     	;# 
   994  0E16                     	;# 
   995  0E17                     	;# 
   996  0E18                     	;# 
   997  0E19                     	;# 
   998  0E1A                     	;# 
   999  0E1B                     	;# 
  1000  0E1C                     	;# 
  1001  0E1D                     	;# 
  1002  0E1E                     	;# 
  1003  0E1F                     	;# 
  1004  0E20                     	;# 
  1005  0E21                     	;# 
  1006  0E22                     	;# 
  1007  0E23                     	;# 
  1008  0E24                     	;# 
  1009  0E25                     	;# 
  1010  0E26                     	;# 
  1011  0E27                     	;# 
  1012  0E28                     	;# 
  1013  0E29                     	;# 
  1014  0E2A                     	;# 
  1015  0E2B                     	;# 
  1016  0E2C                     	;# 
  1017  0E2D                     	;# 
  1018  0E2E                     	;# 
  1019  0E2F                     	;# 
  1020  0E30                     	;# 
  1021  0E31                     	;# 
  1022  0E32                     	;# 
  1023  0E33                     	;# 
  1024  0E34                     	;# 
  1025  0E35                     	;# 
  1026  0E36                     	;# 
  1027  0E37                     	;# 
  1028  0E8F                     	;# 
  1029  0E90                     	;# 
  1030  0E91                     	;# 
  1031  0E92                     	;# 
  1032  0E93                     	;# 
  1033  0E94                     	;# 
  1034  0E95                     	;# 
  1035  0E96                     	;# 
  1036  0E97                     	;# 
  1037  0E9C                     	;# 
  1038  0E9D                     	;# 
  1039  0E9E                     	;# 
  1040  0EA1                     	;# 
  1041  0EA2                     	;# 
  1042  0EA3                     	;# 
  1043  0EA4                     	;# 
  1044  0EA5                     	;# 
  1045  0EA9                     	;# 
  1046  0EAA                     	;# 
  1047  0EAB                     	;# 
  1048  0EAC                     	;# 
  1049  0EB1                     	;# 
  1050  0EB2                     	;# 
  1051  0EB3                     	;# 
  1052  0EB8                     	;# 
  1053  0EB9                     	;# 
  1054  0EBA                     	;# 
  1055  0EBB                     	;# 
  1056  0EBC                     	;# 
  1057  0EBD                     	;# 
  1058  0EBE                     	;# 
  1059  0EC3                     	;# 
  1060  0EC5                     	;# 
  1061  0EC6                     	;# 
  1062  0EC7                     	;# 
  1063  0EC8                     	;# 
  1064  0EC9                     	;# 
  1065  0ECA                     	;# 
  1066  0ECB                     	;# 
  1067  0ECC                     	;# 
  1068  0F10                     	;# 
  1069  0F11                     	;# 
  1070  0F12                     	;# 
  1071  0F13                     	;# 
  1072  0F14                     	;# 
  1073  0F15                     	;# 
  1074  0F16                     	;# 
  1075  0F17                     	;# 
  1076  0F18                     	;# 
  1077  0F19                     	;# 
  1078  0F1A                     	;# 
  1079  0F1B                     	;# 
  1080  0F1C                     	;# 
  1081  0F1D                     	;# 
  1082  0F1E                     	;# 
  1083  0F1F                     	;# 
  1084  0F20                     	;# 
  1085  0F21                     	;# 
  1086  0F22                     	;# 
  1087  0F23                     	;# 
  1088  0F24                     	;# 
  1089  0F25                     	;# 
  1090  0F26                     	;# 
  1091  0F27                     	;# 
  1092  0F28                     	;# 
  1093  0F29                     	;# 
  1094  0F2A                     	;# 
  1095  0F2B                     	;# 
  1096  0F2C                     	;# 
  1097  0F2D                     	;# 
  1098  0F2E                     	;# 
  1099  0F2F                     	;# 
  1100  0F30                     	;# 
  1101  0F31                     	;# 
  1102  0F32                     	;# 
  1103  0F38                     	;# 
  1104  0F39                     	;# 
  1105  0F3A                     	;# 
  1106  0F3B                     	;# 
  1107  0F3C                     	;# 
  1108  0F3D                     	;# 
  1109  0F3E                     	;# 
  1110  0F3F                     	;# 
  1111  0F40                     	;# 
  1112  0F41                     	;# 
  1113  0F43                     	;# 
  1114  0F44                     	;# 
  1115  0F45                     	;# 
  1116  0F46                     	;# 
  1117  0F47                     	;# 
  1118  0F48                     	;# 
  1119  0F49                     	;# 
  1120  0F4A                     	;# 
  1121  0F4B                     	;# 
  1122  0F4C                     	;# 
  1123  0F4E                     	;# 
  1124  0F4F                     	;# 
  1125  0F50                     	;# 
  1126  0F51                     	;# 
  1127  0F52                     	;# 
  1128  0F53                     	;# 
  1129  0F54                     	;# 
  1130  0F55                     	;# 
  1131  0F56                     	;# 
  1132  0F57                     	;# 
  1133  0F59                     	;# 
  1134  0F5A                     	;# 
  1135  0F5B                     	;# 
  1136  0F5C                     	;# 
  1137  0F5D                     	;# 
  1138  0F61                     	;# 
  1139  0F62                     	;# 
  1140  0F64                     	;# 
  1141  0F65                     	;# 
  1142  0F66                     	;# 
  1143  0F67                     	;# 
  1144  0F68                     	;# 
  1145  0F69                     	;# 
  1146  0F6A                     	;# 
  1147  0F6B                     	;# 
  1148  0F6C                     	;# 
  1149  0F6D                     	;# 
  1150  0FE4                     	;# 
  1151  0FE5                     	;# 
  1152  0FE6                     	;# 
  1153  0FE7                     	;# 
  1154  0FE8                     	;# 
  1155  0FE9                     	;# 
  1156  0FEA                     	;# 
  1157  0FEB                     	;# 
  1158  0FED                     	;# 
  1159  0FEE                     	;# 
  1160  0FEF                     	;# 
  1161  0000                     	;# 
  1162  0001                     	;# 
  1163  0002                     	;# 
  1164  0003                     	;# 
  1165  0004                     	;# 
  1166  0005                     	;# 
  1167  0006                     	;# 
  1168  0007                     	;# 
  1169  0008                     	;# 
  1170  0009                     	;# 
  1171  000A                     	;# 
  1172  000B                     	;# 
  1173  000C                     	;# 
  1174  000D                     	;# 
  1175  000E                     	;# 
  1176  000F                     	;# 
  1177  0010                     	;# 
  1178  0011                     	;# 
  1179  0012                     	;# 
  1180  0013                     	;# 
  1181  0014                     	;# 
  1182  0015                     	;# 
  1183  0016                     	;# 
  1184  0017                     	;# 
  1185  0018                     	;# 
  1186  0019                     	;# 
  1187  001A                     	;# 
  1188  001C                     	;# 
  1189  001C                     	;# 
  1190  001D                     	;# 
  1191  001D                     	;# 
  1192  001E                     	;# 
  1193  001F                     	;# 
  1194  008C                     	;# 
  1195  008C                     	;# 
  1196  008D                     	;# 
  1197  008E                     	;# 
  1198  008E                     	;# 
  1199  008F                     	;# 
  1200  0090                     	;# 
  1201  0090                     	;# 
  1202  0091                     	;# 
  1203  0093                     	;# 
  1204  0094                     	;# 
  1205  0095                     	;# 
  1206  0096                     	;# 
  1207  0097                     	;# 
  1208  0098                     	;# 
  1209  0099                     	;# 
  1210  009A                     	;# 
  1211  009B                     	;# 
  1212  009C                     	;# 
  1213  009D                     	;# 
  1214  009E                     	;# 
  1215  010C                     	;# 
  1216  010D                     	;# 
  1217  010E                     	;# 
  1218  010E                     	;# 
  1219  010F                     	;# 
  1220  0110                     	;# 
  1221  0110                     	;# 
  1222  0111                     	;# 
  1223  0112                     	;# 
  1224  0112                     	;# 
  1225  0113                     	;# 
  1226  0114                     	;# 
  1227  0114                     	;# 
  1228  0115                     	;# 
  1229  0116                     	;# 
  1230  0116                     	;# 
  1231  0117                     	;# 
  1232  0119                     	;# 
  1233  0119                     	;# 
  1234  0119                     	;# 
  1235  011A                     	;# 
  1236  011A                     	;# 
  1237  011A                     	;# 
  1238  011B                     	;# 
  1239  011B                     	;# 
  1240  011B                     	;# 
  1241  011B                     	;# 
  1242  011B                     	;# 
  1243  011C                     	;# 
  1244  011C                     	;# 
  1245  011C                     	;# 
  1246  011D                     	;# 
  1247  011D                     	;# 
  1248  011D                     	;# 
  1249  011E                     	;# 
  1250  011E                     	;# 
  1251  011E                     	;# 
  1252  011F                     	;# 
  1253  011F                     	;# 
