

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 24 21:11:40 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18875 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2454  040F                     	;# 
  2455  0410                     	;# 
  2456  0411                     	;# 
  2457  0416                     	;# 
  2458  0416                     	;# 
  2459  0417                     	;# 
  2460  0418                     	;# 
  2461  0418                     	;# 
  2462  0419                     	;# 
  2463  041A                     	;# 
  2464  041A                     	;# 
  2465  041B                     	;# 
  2466  041C                     	;# 
  2467  041C                     	;# 
  2468  041D                     	;# 
  2469  041E                     	;# 
  2470  041F                     	;# 
  2471  048C                     	;# 
  2472  048C                     	;# 
  2473  048D                     	;# 
  2474  048E                     	;# 
  2475  048F                     	;# 
  2476  048F                     	;# 
  2477  0490                     	;# 
  2478  0491                     	;# 
  2479  0492                     	;# 
  2480  0492                     	;# 
  2481  0493                     	;# 
  2482  0494                     	;# 
  2483  0495                     	;# 
  2484  0495                     	;# 
  2485  0496                     	;# 
  2486  0497                     	;# 
  2487  0498                     	;# 
  2488  0499                     	;# 
  2489  049A                     	;# 
  2490  049B                     	;# 
  2491  049C                     	;# 
  2492  049D                     	;# 
  2493  050C                     	;# 
  2494  050C                     	;# 
  2495  050D                     	;# 
  2496  050E                     	;# 
  2497  050F                     	;# 
  2498  050F                     	;# 
  2499  0510                     	;# 
  2500  0511                     	;# 
  2501  0512                     	;# 
  2502  0512                     	;# 
  2503  0513                     	;# 
  2504  0514                     	;# 
  2505  0515                     	;# 
  2506  0515                     	;# 
  2507  0516                     	;# 
  2508  0517                     	;# 
  2509  0518                     	;# 
  2510  0519                     	;# 
  2511  051A                     	;# 
  2512  051B                     	;# 
  2513  051C                     	;# 
  2514  051D                     	;# 
  2515  058C                     	;# 
  2516  058C                     	;# 
  2517  058D                     	;# 
  2518  058E                     	;# 
  2519  058F                     	;# 
  2520  058F                     	;# 
  2521  0590                     	;# 
  2522  0591                     	;# 
  2523  0592                     	;# 
  2524  0593                     	;# 
  2525  060C                     	;# 
  2526  060D                     	;# 
  2527  060E                     	;# 
  2528  060F                     	;# 
  2529  0610                     	;# 
  2530  0611                     	;# 
  2531  0612                     	;# 
  2532  0613                     	;# 
  2533  0614                     	;# 
  2534  0616                     	;# 
  2535  0617                     	;# 
  2536  0618                     	;# 
  2537  0619                     	;# 
  2538  061A                     	;# 
  2539  061B                     	;# 
  2540  061C                     	;# 
  2541  061D                     	;# 
  2542  061E                     	;# 
  2543  068C                     	;# 
  2544  068D                     	;# 
  2545  068E                     	;# 
  2546  068F                     	;# 
  2547  0690                     	;# 
  2548  0691                     	;# 
  2549  0692                     	;# 
  2550  0693                     	;# 
  2551  0694                     	;# 
  2552  070C                     	;# 
  2553  070D                     	;# 
  2554  070E                     	;# 
  2555  070F                     	;# 
  2556  0710                     	;# 
  2557  0711                     	;# 
  2558  0712                     	;# 
  2559  0713                     	;# 
  2560  0714                     	;# 
  2561  0716                     	;# 
  2562  0717                     	;# 
  2563  0718                     	;# 
  2564  0719                     	;# 
  2565  071A                     	;# 
  2566  071B                     	;# 
  2567  071C                     	;# 
  2568  071D                     	;# 
  2569  071E                     	;# 
  2570  0796                     	;# 
  2571  0797                     	;# 
  2572  0798                     	;# 
  2573  0799                     	;# 
  2574  079A                     	;# 
  2575  079B                     	;# 
  2576  080C                     	;# 
  2577  080D                     	;# 
  2578  080E                     	;# 
  2579  080F                     	;# 
  2580  0810                     	;# 
  2581  0811                     	;# 
  2582  0812                     	;# 
  2583  0813                     	;# 
  2584  0814                     	;# 
  2585  081A                     	;# 
  2586  081B                     	;# 
  2587  081C                     	;# 
  2588  081D                     	;# 
  2589  081E                     	;# 
  2590  081F                     	;# 
  2591  088C                     	;# 
  2592  088D                     	;# 
  2593  088E                     	;# 
  2594  088F                     	;# 
  2595  0890                     	;# 
  2596  0891                     	;# 
  2597  0892                     	;# 
  2598  0893                     	;# 
  2599  0895                     	;# 
  2600  0896                     	;# 
  2601  0897                     	;# 
  2602  0898                     	;# 
  2603  0899                     	;# 
  2604  089A                     	;# 
  2605  089B                     	;# 
  2606  090C                     	;# 
  2607  090E                     	;# 
  2608  090F                     	;# 
  2609  091F                     	;# 
  2610  091F                     	;# 
  2611  098F                     	;# 
  2612  098F                     	;# 
  2613  0990                     	;# 
  2614  0991                     	;# 
  2615  0992                     	;# 
  2616  0993                     	;# 
  2617  0994                     	;# 
  2618  0995                     	;# 
  2619  0996                     	;# 
  2620  0997                     	;# 
  2621  0E0F                     	;# 
  2622  0E10                     	;# 
  2623  0E11                     	;# 
  2624  0E12                     	;# 
  2625  0E13                     	;# 
  2626  0E14                     	;# 
  2627  0E15                     	;# 
  2628  0E16                     	;# 
  2629  0E17                     	;# 
  2630  0E18                     	;# 
  2631  0E19                     	;# 
  2632  0E1A                     	;# 
  2633  0E1B                     	;# 
  2634  0E1C                     	;# 
  2635  0E1D                     	;# 
  2636  0E1E                     	;# 
  2637  0E1F                     	;# 
  2638  0E20                     	;# 
  2639  0E21                     	;# 
  2640  0E22                     	;# 
  2641  0E23                     	;# 
  2642  0E24                     	;# 
  2643  0E25                     	;# 
  2644  0E26                     	;# 
  2645  0E27                     	;# 
  2646  0E28                     	;# 
  2647  0E29                     	;# 
  2648  0E2A                     	;# 
  2649  0E2B                     	;# 
  2650  0E2C                     	;# 
  2651  0E2D                     	;# 
  2652  0E2E                     	;# 
  2653  0E2F                     	;# 
  2654  0E30                     	;# 
  2655  0E31                     	;# 
  2656  0E32                     	;# 
  2657  0E33                     	;# 
  2658  0E34                     	;# 
  2659  0E35                     	;# 
  2660  0E36                     	;# 
  2661  0E37                     	;# 
  2662  0E8F                     	;# 
  2663  0E90                     	;# 
  2664  0E91                     	;# 
  2665  0E92                     	;# 
  2666  0E93                     	;# 
  2667  0E94                     	;# 
  2668  0E95                     	;# 
  2669  0E96                     	;# 
  2670  0E97                     	;# 
  2671  0E9C                     	;# 
  2672  0E9D                     	;# 
  2673  0E9E                     	;# 
  2674  0EA1                     	;# 
  2675  0EA2                     	;# 
  2676  0EA3                     	;# 
  2677  0EA4                     	;# 
  2678  0EA5                     	;# 
  2679  0EA9                     	;# 
  2680  0EAA                     	;# 
  2681  0EAB                     	;# 
  2682  0EAC                     	;# 
  2683  0EB1                     	;# 
  2684  0EB2                     	;# 
  2685  0EB3                     	;# 
  2686  0EB8                     	;# 
  2687  0EB9                     	;# 
  2688  0EBA                     	;# 
  2689  0EBB                     	;# 
  2690  0EBC                     	;# 
  2691  0EBD                     	;# 
  2692  0EBE                     	;# 
  2693  0EC3                     	;# 
  2694  0EC5                     	;# 
  2695  0EC6                     	;# 
  2696  0EC7                     	;# 
  2697  0EC8                     	;# 
  2698  0EC9                     	;# 
  2699  0ECA                     	;# 
  2700  0ECB                     	;# 
  2701  0ECC                     	;# 
  2702  0F10                     	;# 
  2703  0F11                     	;# 
  2704  0F12                     	;# 
  2705  0F13                     	;# 
  2706  0F14                     	;# 
  2707  0F15                     	;# 
  2708  0F16                     	;# 
  2709  0F17                     	;# 
  2710  0F18                     	;# 
  2711  0F19                     	;# 
  2712  0F1A                     	;# 
  2713  0F1B                     	;# 
  2714  0F1C                     	;# 
  2715  0F1D                     	;# 
  2716  0F1E                     	;# 
  2717  0F1F                     	;# 
  2718  0F20                     	;# 
  2719  0F21                     	;# 
  2720  0F22                     	;# 
  2721  0F23                     	;# 
  2722  0F24                     	;# 
  2723  0F25                     	;# 
  2724  0F26                     	;# 
  2725  0F27                     	;# 
  2726  0F28                     	;# 
  2727  0F29                     	;# 
  2728  0F2A                     	;# 
  2729  0F2B                     	;# 
  2730  0F2C                     	;# 
  2731  0F2D                     	;# 
  2732  0F2E                     	;# 
  2733  0F2F                     	;# 
  2734  0F30                     	;# 
  2735  0F31                     	;# 
  2736  0F32                     	;# 
  2737  0F38                     	;# 
  2738  0F39                     	;# 
  2739  0F3A                     	;# 
  2740  0F3B                     	;# 
  2741  0F3C                     	;# 
  2742  0F3D                     	;# 
  2743  0F3E                     	;# 
  2744  0F3F                     	;# 
  2745  0F40                     	;# 
  2746  0F41                     	;# 
  2747  0F43                     	;# 
  2748  0F44                     	;# 
  2749  0F45                     	;# 
  2750  0F46                     	;# 
