

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Oct 19 18:37:43 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18875 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   884  0592                     	;# 
   885  0593                     	;# 
   886  060C                     	;# 
   887  060D                     	;# 
   888  060E                     	;# 
   889  060F                     	;# 
   890  0610                     	;# 
   891  0611                     	;# 
   892  0612                     	;# 
   893  0613                     	;# 
   894  0614                     	;# 
   895  0616                     	;# 
   896  0617                     	;# 
   897  0618                     	;# 
   898  0619                     	;# 
   899  061A                     	;# 
   900  061B                     	;# 
   901  061C                     	;# 
   902  061D                     	;# 
   903  061E                     	;# 
   904  068C                     	;# 
   905  068D                     	;# 
   906  068E                     	;# 
   907  068F                     	;# 
   908  0690                     	;# 
   909  0691                     	;# 
   910  0692                     	;# 
   911  0693                     	;# 
   912  0694                     	;# 
   913  070C                     	;# 
   914  070D                     	;# 
   915  070E                     	;# 
   916  070F                     	;# 
   917  0710                     	;# 
   918  0711                     	;# 
   919  0712                     	;# 
   920  0713                     	;# 
   921  0714                     	;# 
   922  0716                     	;# 
   923  0717                     	;# 
   924  0718                     	;# 
   925  0719                     	;# 
   926  071A                     	;# 
   927  071B                     	;# 
   928  071C                     	;# 
   929  071D                     	;# 
   930  071E                     	;# 
   931  0796                     	;# 
   932  0797                     	;# 
   933  0798                     	;# 
   934  0799                     	;# 
   935  079A                     	;# 
   936  079B                     	;# 
   937  080C                     	;# 
   938  080D                     	;# 
   939  080E                     	;# 
   940  080F                     	;# 
   941  0810                     	;# 
   942  0811                     	;# 
   943  0812                     	;# 
   944  0813                     	;# 
   945  0814                     	;# 
   946  081A                     	;# 
   947  081B                     	;# 
   948  081C                     	;# 
   949  081D                     	;# 
   950  081E                     	;# 
   951  081F                     	;# 
   952  088C                     	;# 
   953  088D                     	;# 
   954  088E                     	;# 
   955  088F                     	;# 
   956  0890                     	;# 
   957  0891                     	;# 
   958  0892                     	;# 
   959  0893                     	;# 
   960  0895                     	;# 
   961  0896                     	;# 
   962  0897                     	;# 
   963  0898                     	;# 
   964  0899                     	;# 
   965  089A                     	;# 
   966  089B                     	;# 
   967  090C                     	;# 
   968  090E                     	;# 
   969  090F                     	;# 
   970  091F                     	;# 
   971  091F                     	;# 
   972  098F                     	;# 
   973  098F                     	;# 
   974  0990                     	;# 
   975  0991                     	;# 
   976  0992                     	;# 
   977  0993                     	;# 
   978  0994                     	;# 
   979  0995                     	;# 
   980  0996                     	;# 
   981  0997                     	;# 
   982  0E0F                     	;# 
   983  0E10                     	;# 
   984  0E11                     	;# 
   985  0E12                     	;# 
   986  0E13                     	;# 
   987  0E14                     	;# 
   988  0E15                     	;# 
   989  0E16                     	;# 
   990  0E17                     	;# 
   991  0E18                     	;# 
   992  0E19                     	;# 
   993  0E1A                     	;# 
   994  0E1B                     	;# 
   995  0E1C                     	;# 
   996  0E1D                     	;# 
   997  0E1E                     	;# 
   998  0E1F                     	;# 
   999  0E20                     	;# 
  1000  0E21                     	;# 
  1001  0E22                     	;# 
  1002  0E23                     	;# 
  1003  0E24                     	;# 
  1004  0E25                     	;# 
  1005  0E26                     	;# 
  1006  0E27                     	;# 
  1007  0E28                     	;# 
  1008  0E29                     	;# 
  1009  0E2A                     	;# 
  1010  0E2B                     	;# 
  1011  0E2C                     	;# 
  1012  0E2D                     	;# 
  1013  0E2E                     	;# 
  1014  0E2F                     	;# 
  1015  0E30                     	;# 
  1016  0E31                     	;# 
  1017  0E32                     	;# 
  1018  0E33                     	;# 
  1019  0E34                     	;# 
  1020  0E35                     	;# 
  1021  0E36                     	;# 
  1022  0E37                     	;# 
  1023  0E8F                     	;# 
  1024  0E90                     	;# 
  1025  0E91                     	;# 
  1026  0E92                     	;# 
  1027  0E93                     	;# 
  1028  0E94                     	;# 
  1029  0E95                     	;# 
  1030  0E96                     	;# 
  1031  0E97                     	;# 
  1032  0E9C                     	;# 
  1033  0E9D                     	;# 
  1034  0E9E                     	;# 
  1035  0EA1                     	;# 
  1036  0EA2                     	;# 
  1037  0EA3                     	;# 
  1038  0EA4                     	;# 
  1039  0EA5                     	;# 
  1040  0EA9                     	;# 
  1041  0EAA                     	;# 
  1042  0EAB                     	;# 
  1043  0EAC                     	;# 
  1044  0EB1                     	;# 
  1045  0EB2                     	;# 
  1046  0EB3                     	;# 
  1047  0EB8                     	;# 
  1048  0EB9                     	;# 
  1049  0EBA                     	;# 
  1050  0EBB                     	;# 
  1051  0EBC                     	;# 
  1052  0EBD                     	;# 
  1053  0EBE                     	;# 
  1054  0EC3                     	;# 
  1055  0EC5                     	;# 
  1056  0EC6                     	;# 
  1057  0EC7                     	;# 
  1058  0EC8                     	;# 
  1059  0EC9                     	;# 
  1060  0ECA                     	;# 
  1061  0ECB                     	;# 
  1062  0ECC                     	;# 
  1063  0F10                     	;# 
  1064  0F11                     	;# 
  1065  0F12                     	;# 
  1066  0F13                     	;# 
  1067  0F14                     	;# 
  1068  0F15                     	;# 
  1069  0F16                     	;# 
  1070  0F17                     	;# 
  1071  0F18                     	;# 
  1072  0F19                     	;# 
  1073  0F1A                     	;# 
  1074  0F1B                     	;# 
  1075  0F1C                     	;# 
  1076  0F1D                     	;# 
  1077  0F1E                     	;# 
  1078  0F1F                     	;# 
  1079  0F20                     	;# 
  1080  0F21                     	;# 
  1081  0F22                     	;# 
  1082  0F23                     	;# 
  1083  0F24                     	;# 
  1084  0F25                     	;# 
  1085  0F26                     	;# 
  1086  0F27                     	;# 
  1087  0F28                     	;# 
  1088  0F29                     	;# 
  1089  0F2A                     	;# 
  1090  0F2B                     	;# 
  1091  0F2C                     	;# 
  1092  0F2D                     	;# 
  1093  0F2E                     	;# 
  1094  0F2F                     	;# 
  1095  0F30                     	;# 
  1096  0F31                     	;# 
  1097  0F32                     	;# 
  1098  0F38                     	;# 
  1099  0F39                     	;# 
  1100  0F3A                     	;# 
  1101  0F3B                     	;# 
  1102  0F3C                     	;# 
  1103  0F3D                     	;# 
  1104  0F3E                     	;# 
  1105  0F3F                     	;# 
  1106  0F40                     	;# 
  1107  0F41                     	;# 
  1108  0F43                     	;# 
  1109  0F44                     	;# 
  1110  0F45                     	;# 
  1111  0F46                     	;# 
  1112  0F47                     	;# 
  1113  0F48                     	;# 
  1114  0F49                     	;# 
  1115  0F4A                     	;# 
  1116  0F4B                     	;# 
  1117  0F4C                     	;# 
  1118  0F4E                     	;# 
  1119  0F4F                     	;# 
  1120  0F50                     	;# 
  1121  0F51                     	;# 
  1122  0F52                     	;# 
  1123  0F53                     	;# 
  1124  0F54                     	;# 
  1125  0F55                     	;# 
  1126  0F56                     	;# 
  1127  0F57                     	;# 
  1128  0F59                     	;# 
  1129  0F5A                     	;# 
  1130  0F5B                     	;# 
  1131  0F5C                     	;# 
  1132  0F5D                     	;# 
  1133  0F61                     	;# 
  1134  0F62                     	;# 
  1135  0F64                     	;# 
  1136  0F65                     	;# 
  1137  0F66                     	;# 
  1138  0F67                     	;# 
  1139  0F68                     	;# 
  1140  0F69                     	;# 
  1141  0F6A                     	;# 
  1142  0F6B                     	;# 
  1143  0F6C                     	;# 
  1144  0F6D                     	;# 
  1145  0FE4                     	;# 
  1146  0FE5                     	;# 
  1147  0FE6                     	;# 
  1148  0FE7                     	;# 
  1149  0FE8                     	;# 
  1150  0FE9                     	;# 
  1151  0FEA                     	;# 
  1152  0FEB                     	;# 
  1153  0FED                     	;# 
  1154  0FEE                     	;# 
  1155  0FEF                     	;# 
  1156  0000                     	;# 
  1157  0001                     	;# 
  1158  0002                     	;# 
  1159  0003                     	;# 
  1160  0004                     	;# 
  1161  0005                     	;# 
  1162  0006                     	;# 
  1163  0007                     	;# 
  1164  0008                     	;# 
  1165  0009                     	;# 
  1166  000A                     	;# 
  1167  000B                     	;# 
  1168  000C                     	;# 
  1169  000D                     	;# 
  1170  000E                     	;# 
  1171  000F                     	;# 
  1172  0010                     	;# 
  1173  0011                     	;# 
  1174  0012                     	;# 
  1175  0013                     	;# 
  1176  0014                     	;# 
  1177  0015                     	;# 
  1178  0016                     	;# 
  1179  0017                     	;# 
  1180  0018                     	;# 
  1181  0019                     	;# 
  1182  001A                     	;# 
  1183  001C                     	;# 
  1184  001C                     	;# 
  1185  001D                     	;# 
  1186  001D                     	;# 
  1187  001E                     	;# 
  1188  001F                     	;# 
  1189  008C                     	;# 
  1190  008C                     	;# 
  1191  008D                     	;# 
  1192  008E                     	;# 
  1193  008E                     	;# 
  1194  008F                     	;# 
  1195  0090                     	;# 
  1196  0090                     	;# 
  1197  0091                     	;# 
  1198  0093                     	;# 
  1199  0094                     	;# 
  1200  0095                     	;# 
  1201  0096                     	;# 
  1202  0097                     	;# 
  1203  0098                     	;# 
  1204  0099                     	;# 
  1205  009A                     	;# 
  1206  009B                     	;# 
  1207  009C                     	;# 
  1208  009D                     	;# 
  1209  009E                     	;# 
  1210  010C                     	;# 
  1211  010D                     	;# 
  1212  010E                     	;# 
  1213  010E                     	;# 
  1214  010F                     	;# 
  1215  0110                     	;# 
  1216  0110                     	;# 
  1217  0111                     	;# 
  1218  0112                     	;# 
  1219  0112                     	;# 
  1220  0113                     	;# 
  1221  0114                     	;# 
  1222  0114                     	;# 
  1223  0115                     	;# 
  1224  0116                     	;# 
  1225  0116                     	;# 
  1226  0117                     	;# 
  1227  0119                     	;# 
  1228  0119                     	;# 
  1229  0119                     	;# 
  1230  011A                     	;# 
  1231  011A                     	;# 
  1232  011A                     	;# 
  1233  011B                     	;# 
  1234  011B                     	;# 
  1235  011B                     	;# 
  1236  011B                     	;# 
  1237  011B                     	;# 
  1238  011C                     	;# 
  1239  011C                     	;# 
  1240  011C                     	;# 
  1241  011D                     	;# 
  1242  011D                     	;# 
  1243  011D                     	;# 
  1244  011E                     	;# 
  1245  011E                     	;# 
  1246  011E                     	;# 
  1247  011F                     	;# 
  1248  011F                     	;# 
