

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 24 20:55:27 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18875 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   908  070D                     	;# 
   909  070E                     	;# 
   910  070F                     	;# 
   911  0710                     	;# 
   912  0711                     	;# 
   913  0712                     	;# 
   914  0713                     	;# 
   915  0714                     	;# 
   916  0716                     	;# 
   917  0717                     	;# 
   918  0718                     	;# 
   919  0719                     	;# 
   920  071A                     	;# 
   921  071B                     	;# 
   922  071C                     	;# 
   923  071D                     	;# 
   924  071E                     	;# 
   925  0796                     	;# 
   926  0797                     	;# 
   927  0798                     	;# 
   928  0799                     	;# 
   929  079A                     	;# 
   930  079B                     	;# 
   931  080C                     	;# 
   932  080D                     	;# 
   933  080E                     	;# 
   934  080F                     	;# 
   935  0810                     	;# 
   936  0811                     	;# 
   937  0812                     	;# 
   938  0813                     	;# 
   939  0814                     	;# 
   940  081A                     	;# 
   941  081B                     	;# 
   942  081C                     	;# 
   943  081D                     	;# 
   944  081E                     	;# 
   945  081F                     	;# 
   946  088C                     	;# 
   947  088D                     	;# 
   948  088E                     	;# 
   949  088F                     	;# 
   950  0890                     	;# 
   951  0891                     	;# 
   952  0892                     	;# 
   953  0893                     	;# 
   954  0895                     	;# 
   955  0896                     	;# 
   956  0897                     	;# 
   957  0898                     	;# 
   958  0899                     	;# 
   959  089A                     	;# 
   960  089B                     	;# 
   961  090C                     	;# 
   962  090E                     	;# 
   963  090F                     	;# 
   964  091F                     	;# 
   965  091F                     	;# 
   966  098F                     	;# 
   967  098F                     	;# 
   968  0990                     	;# 
   969  0991                     	;# 
   970  0992                     	;# 
   971  0993                     	;# 
   972  0994                     	;# 
   973  0995                     	;# 
   974  0996                     	;# 
   975  0997                     	;# 
   976  0E0F                     	;# 
   977  0E10                     	;# 
   978  0E11                     	;# 
   979  0E12                     	;# 
   980  0E13                     	;# 
   981  0E14                     	;# 
   982  0E15                     	;# 
   983  0E16                     	;# 
   984  0E17                     	;# 
   985  0E18                     	;# 
   986  0E19                     	;# 
   987  0E1A                     	;# 
   988  0E1B                     	;# 
   989  0E1C                     	;# 
   990  0E1D                     	;# 
   991  0E1E                     	;# 
   992  0E1F                     	;# 
   993  0E20                     	;# 
   994  0E21                     	;# 
   995  0E22                     	;# 
   996  0E23                     	;# 
   997  0E24                     	;# 
   998  0E25                     	;# 
   999  0E26                     	;# 
  1000  0E27                     	;# 
  1001  0E28                     	;# 
  1002  0E29                     	;# 
  1003  0E2A                     	;# 
  1004  0E2B                     	;# 
  1005  0E2C                     	;# 
  1006  0E2D                     	;# 
  1007  0E2E                     	;# 
  1008  0E2F                     	;# 
  1009  0E30                     	;# 
  1010  0E31                     	;# 
  1011  0E32                     	;# 
  1012  0E33                     	;# 
  1013  0E34                     	;# 
  1014  0E35                     	;# 
  1015  0E36                     	;# 
  1016  0E37                     	;# 
  1017  0E8F                     	;# 
  1018  0E90                     	;# 
  1019  0E91                     	;# 
  1020  0E92                     	;# 
  1021  0E93                     	;# 
  1022  0E94                     	;# 
  1023  0E95                     	;# 
  1024  0E96                     	;# 
  1025  0E97                     	;# 
  1026  0E9C                     	;# 
  1027  0E9D                     	;# 
  1028  0E9E                     	;# 
  1029  0EA1                     	;# 
  1030  0EA2                     	;# 
  1031  0EA3                     	;# 
  1032  0EA4                     	;# 
  1033  0EA5                     	;# 
  1034  0EA9                     	;# 
  1035  0EAA                     	;# 
  1036  0EAB                     	;# 
  1037  0EAC                     	;# 
  1038  0EB1                     	;# 
  1039  0EB2                     	;# 
  1040  0EB3                     	;# 
  1041  0EB8                     	;# 
  1042  0EB9                     	;# 
  1043  0EBA                     	;# 
  1044  0EBB                     	;# 
  1045  0EBC                     	;# 
  1046  0EBD                     	;# 
  1047  0EBE                     	;# 
  1048  0EC3                     	;# 
  1049  0EC5                     	;# 
  1050  0EC6                     	;# 
  1051  0EC7                     	;# 
  1052  0EC8                     	;# 
  1053  0EC9                     	;# 
  1054  0ECA                     	;# 
  1055  0ECB                     	;# 
  1056  0ECC                     	;# 
  1057  0F10                     	;# 
  1058  0F11                     	;# 
  1059  0F12                     	;# 
  1060  0F13                     	;# 
  1061  0F14                     	;# 
  1062  0F15                     	;# 
  1063  0F16                     	;# 
  1064  0F17                     	;# 
  1065  0F18                     	;# 
  1066  0F19                     	;# 
  1067  0F1A                     	;# 
  1068  0F1B                     	;# 
  1069  0F1C                     	;# 
  1070  0F1D                     	;# 
  1071  0F1E                     	;# 
  1072  0F1F                     	;# 
  1073  0F20                     	;# 
  1074  0F21                     	;# 
  1075  0F22                     	;# 
  1076  0F23                     	;# 
  1077  0F24                     	;# 
  1078  0F25                     	;# 
  1079  0F26                     	;# 
  1080  0F27                     	;# 
  1081  0F28                     	;# 
  1082  0F29                     	;# 
  1083  0F2A                     	;# 
  1084  0F2B                     	;# 
  1085  0F2C                     	;# 
  1086  0F2D                     	;# 
  1087  0F2E                     	;# 
  1088  0F2F                     	;# 
  1089  0F30                     	;# 
  1090  0F31                     	;# 
  1091  0F32                     	;# 
  1092  0F38                     	;# 
  1093  0F39                     	;# 
  1094  0F3A                     	;# 
  1095  0F3B                     	;# 
  1096  0F3C                     	;# 
  1097  0F3D                     	;# 
  1098  0F3E                     	;# 
  1099  0F3F                     	;# 
  1100  0F40                     	;# 
  1101  0F41                     	;# 
  1102  0F43                     	;# 
  1103  0F44                     	;# 
  1104  0F45                     	;# 
  1105  0F46                     	;# 
  1106  0F47                     	;# 
  1107  0F48                     	;# 
  1108  0F49                     	;# 
  1109  0F4A                     	;# 
  1110  0F4B                     	;# 
  1111  0F4C                     	;# 
  1112  0F4E                     	;# 
  1113  0F4F                     	;# 
  1114  0F50                     	;# 
  1115  0F51                     	;# 
  1116  0F52                     	;# 
  1117  0F53                     	;# 
  1118  0F54                     	;# 
  1119  0F55                     	;# 
  1120  0F56                     	;# 
  1121  0F57                     	;# 
  1122  0F59                     	;# 
  1123  0F5A                     	;# 
  1124  0F5B                     	;# 
  1125  0F5C                     	;# 
  1126  0F5D                     	;# 
  1127  0F61                     	;# 
  1128  0F62                     	;# 
  1129  0F64                     	;# 
  1130  0F65                     	;# 
  1131  0F66                     	;# 
  1132  0F67                     	;# 
  1133  0F68                     	;# 
  1134  0F69                     	;# 
  1135  0F6A                     	;# 
  1136  0F6B                     	;# 
  1137  0F6C                     	;# 
  1138  0F6D                     	;# 
  1139  0FE4                     	;# 
  1140  0FE5                     	;# 
  1141  0FE6                     	;# 
  1142  0FE7                     	;# 
  1143  0FE8                     	;# 
  1144  0FE9                     	;# 
  1145  0FEA                     	;# 
  1146  0FEB                     	;# 
  1147  0FED                     	;# 
  1148  0FEE                     	;# 
  1149  0FEF                     	;# 
  1150  0000                     	;# 
  1151  0001                     	;# 
  1152  0002                     	;# 
  1153  0003                     	;# 
  1154  0004                     	;# 
  1155  0005                     	;# 
  1156  0006                     	;# 
  1157  0007                     	;# 
  1158  0008                     	;# 
  1159  0009                     	;# 
  1160  000A                     	;# 
  1161  000B                     	;# 
  1162  000C                     	;# 
  1163  000D                     	;# 
  1164  000E                     	;# 
  1165  000F                     	;# 
  1166  0010                     	;# 
  1167  0011                     	;# 
  1168  0012                     	;# 
  1169  0013                     	;# 
  1170  0014                     	;# 
  1171  0015                     	;# 
  1172  0016                     	;# 
  1173  0017                     	;# 
  1174  0018                     	;# 
  1175  0019                     	;# 
  1176  001A                     	;# 
  1177  001C                     	;# 
  1178  001C                     	;# 
  1179  001D                     	;# 
  1180  001D                     	;# 
  1181  001E                     	;# 
  1182  001F                     	;# 
  1183  008C                     	;# 
  1184  008C                     	;# 
  1185  008D                     	;# 
  1186  008E                     	;# 
  1187  008E                     	;# 
  1188  008F                     	;# 
  1189  0090                     	;# 
  1190  0090                     	;# 
  1191  0091                     	;# 
  1192  0093                     	;# 
  1193  0094                     	;# 
  1194  0095                     	;# 
  1195  0096                     	;# 
  1196  0097                     	;# 
  1197  0098                     	;# 
  1198  0099                     	;# 
  1199  009A                     	;# 
  1200  009B                     	;# 
  1201  009C                     	;# 
  1202  009D                     	;# 
  1203  009E                     	;# 
  1204  010C                     	;# 
  1205  010D                     	;# 
  1206  010E                     	;# 
  1207  010E                     	;# 
  1208  010F                     	;# 
  1209  0110                     	;# 
  1210  0110                     	;# 
  1211  0111                     	;# 
  1212  0112                     	;# 
  1213  0112                     	;# 
  1214  0113                     	;# 
  1215  0114                     	;# 
  1216  0114                     	;# 
  1217  0115                     	;# 
  1218  0116                     	;# 
  1219  0116                     	;# 
  1220  0117                     	;# 
  1221  0119                     	;# 
  1222  0119                     	;# 
  1223  0119                     	;# 
  1224  011A                     	;# 
  1225  011A                     	;# 
  1226  011A                     	;# 
  1227  011B                     	;# 
  1228  011B                     	;# 
  1229  011B                     	;# 
  1230  011B                     	;# 
  1231  011B                     	;# 
  1232  011C                     	;# 
  1233  011C                     	;# 
  1234  011C                     	;# 
  1235  011D                     	;# 
  1236  011D                     	;# 
  1237  011D                     	;# 
  1238  011E                     	;# 
  1239  011E                     	;# 
  1240  011E                     	;# 
  1241  011F                     	;# 
  1242  011F                     	;# 
