

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 31 02:18:57 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	text39,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
   888  0515                     	;# 
   889  0515                     	;# 
   890  0516                     	;# 
   891  0517                     	;# 
   892  0518                     	;# 
   893  0519                     	;# 
   894  051A                     	;# 
   895  051B                     	;# 
   896  051C                     	;# 
   897  051D                     	;# 
   898  058C                     	;# 
   899  058C                     	;# 
   900  058D                     	;# 
   901  058E                     	;# 
   902  058F                     	;# 
   903  058F                     	;# 
   904  0590                     	;# 
   905  0591                     	;# 
   906  0592                     	;# 
   907  0593                     	;# 
   908  060C                     	;# 
   909  060D                     	;# 
   910  060E                     	;# 
   911  060F                     	;# 
   912  0610                     	;# 
   913  0611                     	;# 
   914  0612                     	;# 
   915  0613                     	;# 
   916  0614                     	;# 
   917  0616                     	;# 
   918  0617                     	;# 
   919  0618                     	;# 
   920  0619                     	;# 
   921  061A                     	;# 
   922  061B                     	;# 
   923  061C                     	;# 
   924  061D                     	;# 
   925  061E                     	;# 
   926  068C                     	;# 
   927  068D                     	;# 
   928  068E                     	;# 
   929  068F                     	;# 
   930  0690                     	;# 
   931  0691                     	;# 
   932  0692                     	;# 
   933  0693                     	;# 
   934  0694                     	;# 
   935  070C                     	;# 
   936  070D                     	;# 
   937  070E                     	;# 
   938  070F                     	;# 
   939  0710                     	;# 
   940  0711                     	;# 
   941  0712                     	;# 
   942  0713                     	;# 
   943  0714                     	;# 
   944  0716                     	;# 
   945  0717                     	;# 
   946  0718                     	;# 
   947  0719                     	;# 
   948  071A                     	;# 
   949  071B                     	;# 
   950  071C                     	;# 
   951  071D                     	;# 
   952  071E                     	;# 
   953  0796                     	;# 
   954  0797                     	;# 
   955  0798                     	;# 
   956  0799                     	;# 
   957  079A                     	;# 
   958  079B                     	;# 
   959  080C                     	;# 
   960  080D                     	;# 
   961  080E                     	;# 
   962  080F                     	;# 
   963  0810                     	;# 
   964  0811                     	;# 
   965  0812                     	;# 
   966  0813                     	;# 
   967  0814                     	;# 
   968  081A                     	;# 
   969  081B                     	;# 
   970  081C                     	;# 
   971  081D                     	;# 
   972  081E                     	;# 
   973  081F                     	;# 
   974  088C                     	;# 
   975  088D                     	;# 
   976  088E                     	;# 
   977  088F                     	;# 
   978  0890                     	;# 
   979  0891                     	;# 
   980  0892                     	;# 
   981  0893                     	;# 
   982  0895                     	;# 
   983  0896                     	;# 
   984  0897                     	;# 
   985  0898                     	;# 
   986  0899                     	;# 
   987  089A                     	;# 
   988  089B                     	;# 
   989  090C                     	;# 
   990  090E                     	;# 
   991  090F                     	;# 
   992  091F                     	;# 
   993  091F                     	;# 
   994  098F                     	;# 
   995  098F                     	;# 
   996  0990                     	;# 
   997  0991                     	;# 
   998  0992                     	;# 
   999  0993                     	;# 
  1000  0994                     	;# 
  1001  0995                     	;# 
  1002  0996                     	;# 
  1003  0997                     	;# 
  1004  0E0F                     	;# 
  1005  0E10                     	;# 
  1006  0E11                     	;# 
  1007  0E12                     	;# 
  1008  0E13                     	;# 
  1009  0E14                     	;# 
  1010  0E15                     	;# 
  1011  0E16                     	;# 
  1012  0E17                     	;# 
  1013  0E18                     	;# 
  1014  0E19                     	;# 
  1015  0E1A                     	;# 
  1016  0E1B                     	;# 
  1017  0E1C                     	;# 
  1018  0E1D                     	;# 
  1019  0E1E                     	;# 
  1020  0E1F                     	;# 
  1021  0E20                     	;# 
  1022  0E21                     	;# 
  1023  0E22                     	;# 
  1024  0E23                     	;# 
  1025  0E24                     	;# 
  1026  0E25                     	;# 
  1027  0E26                     	;# 
  1028  0E27                     	;# 
  1029  0E28                     	;# 
  1030  0E29                     	;# 
  1031  0E2A                     	;# 
  1032  0E2B                     	;# 
  1033  0E2C                     	;# 
  1034  0E2D                     	;# 
  1035  0E2E                     	;# 
  1036  0E2F                     	;# 
  1037  0E30                     	;# 
  1038  0E31                     	;# 
  1039  0E32                     	;# 
  1040  0E33                     	;# 
  1041  0E34                     	;# 
  1042  0E35                     	;# 
  1043  0E36                     	;# 
  1044  0E37                     	;# 
  1045  0E8F                     	;# 
  1046  0E90                     	;# 
  1047  0E91                     	;# 
  1048  0E92                     	;# 
  1049  0E93                     	;# 
  1050  0E94                     	;# 
  1051  0E95                     	;# 
  1052  0E96                     	;# 
  1053  0E97                     	;# 
  1054  0E9C                     	;# 
  1055  0E9D                     	;# 
  1056  0E9E                     	;# 
  1057  0EA1                     	;# 
  1058  0EA2                     	;# 
  1059  0EA3                     	;# 
  1060  0EA4                     	;# 
  1061  0EA5                     	;# 
  1062  0EA9                     	;# 
  1063  0EAA                     	;# 
  1064  0EAB                     	;# 
  1065  0EAC                     	;# 
  1066  0EB1                     	;# 
  1067  0EB2                     	;# 
  1068  0EB3                     	;# 
  1069  0EB8                     	;# 
  1070  0EB9                     	;# 
  1071  0EBA                     	;# 
  1072  0EBB                     	;# 
  1073  0EBC                     	;# 
  1074  0EBD                     	;# 
  1075  0EBE                     	;# 
  1076  0EC3                     	;# 
  1077  0EC5                     	;# 
  1078  0EC6                     	;# 
  1079  0EC7                     	;# 
  1080  0EC8                     	;# 
  1081  0EC9                     	;# 
  1082  0ECA                     	;# 
  1083  0ECB                     	;# 
  1084  0ECC                     	;# 
  1085  0F10                     	;# 
  1086  0F11                     	;# 
  1087  0F12                     	;# 
  1088  0F13                     	;# 
  1089  0F14                     	;# 
  1090  0F15                     	;# 
  1091  0F16                     	;# 
  1092  0F17                     	;# 
  1093  0F18                     	;# 
  1094  0F19                     	;# 
  1095  0F1A                     	;# 
  1096  0F1B                     	;# 
  1097  0F1C                     	;# 
  1098  0F1D                     	;# 
  1099  0F1E                     	;# 
  1100  0F1F                     	;# 
  1101  0F20                     	;# 
  1102  0F21                     	;# 
  1103  0F22                     	;# 
  1104  0F23                     	;# 
  1105  0F24                     	;# 
  1106  0F25                     	;# 
  1107  0F26                     	;# 
  1108  0F27                     	;# 
  1109  0F28                     	;# 
  1110  0F29                     	;# 
  1111  0F2A                     	;# 
  1112  0F2B                     	;# 
  1113  0F2C                     	;# 
  1114  0F2D                     	;# 
  1115  0F2E                     	;# 
  1116  0F2F                     	;# 
  1117  0F30                     	;# 
  1118  0F31                     	;# 
  1119  0F32                     	;# 
  1120  0F38                     	;# 
  1121  0F39                     	;# 
  1122  0F3A                     	;# 
  1123  0F3B                     	;# 
  1124  0F3C                     	;# 
  1125  0F3D                     	;# 
  1126  0F3E                     	;# 
  1127  0F3F                     	;# 
  1128  0F40                     	;# 
  1129  0F41                     	;# 
  1130  0F43                     	;# 
  1131  0F44                     	;# 
  1132  0F45                     	;# 
  1133  0F46                     	;# 
  1134  0F47                     	;# 
  1135  0F48                     	;# 
  1136  0F49                     	;# 
  1137  0F4A                     	;# 
  1138  0F4B                     	;# 
  1139  0F4C                     	;# 
  1140  0F4E                     	;# 
  1141  0F4F                     	;# 
  1142  0F50                     	;# 
  1143  0F51                     	;# 
  1144  0F52                     	;# 
  1145  0F53                     	;# 
  1146  0F54                     	;# 
  1147  0F55                     	;# 
  1148  0F56                     	;# 
  1149  0F57                     	;# 
  1150  0F59                     	;# 
  1151  0F5A                     	;# 
  1152  0F5B                     	;# 
  1153  0F5C                     	;# 
  1154  0F5D                     	;# 
  1155  0F61                     	;# 
  1156  0F62                     	;# 
  1157  0F64                     	;# 
  1158  0F65                     	;# 
  1159  0F66                     	;# 
  1160  0F67                     	;# 
  1161  0F68                     	;# 
  1162  0F69                     	;# 
  1163  0F6A                     	;# 
  1164  0F6B                     	;# 
  1165  0F6C                     	;# 
  1166  0F6D                     	;# 
  1167  0FE4                     	;# 
  1168  0FE5                     	;# 
  1169  0FE6                     	;# 
  1170  0FE7                     	;# 
  1171  0FE8                     	;# 
  1172  0FE9                     	;# 
  1173  0FEA                     	;# 
  1174  0FEB                     	;# 
  1175  0FED                     	;# 
  1176  0FEE                     	;# 
  1177  0FEF                     	;# 
  1178  0000                     	;# 
  1179  0001                     	;# 
  1180  0002                     	;# 
  1181  0003                     	;# 
  1182  0004                     	;# 
  1183  0005                     	;# 
  1184  0006                     	;# 
  1185  0007                     	;# 
  1186  0008                     	;# 
  1187  0009                     	;# 
  1188  000A                     	;# 
