

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 21 11:59:16 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18875 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   892  0614                     	;# 
   893  0616                     	;# 
   894  0617                     	;# 
   895  0618                     	;# 
   896  0619                     	;# 
   897  061A                     	;# 
   898  061B                     	;# 
   899  061C                     	;# 
   900  061D                     	;# 
   901  061E                     	;# 
   902  068C                     	;# 
   903  068D                     	;# 
   904  068E                     	;# 
   905  068F                     	;# 
   906  0690                     	;# 
   907  0691                     	;# 
   908  0692                     	;# 
   909  0693                     	;# 
   910  0694                     	;# 
   911  070C                     	;# 
   912  070D                     	;# 
   913  070E                     	;# 
   914  070F                     	;# 
   915  0710                     	;# 
   916  0711                     	;# 
   917  0712                     	;# 
   918  0713                     	;# 
   919  0714                     	;# 
   920  0716                     	;# 
   921  0717                     	;# 
   922  0718                     	;# 
   923  0719                     	;# 
   924  071A                     	;# 
   925  071B                     	;# 
   926  071C                     	;# 
   927  071D                     	;# 
   928  071E                     	;# 
   929  0796                     	;# 
   930  0797                     	;# 
   931  0798                     	;# 
   932  0799                     	;# 
   933  079A                     	;# 
   934  079B                     	;# 
   935  080C                     	;# 
   936  080D                     	;# 
   937  080E                     	;# 
   938  080F                     	;# 
   939  0810                     	;# 
   940  0811                     	;# 
   941  0812                     	;# 
   942  0813                     	;# 
   943  0814                     	;# 
   944  081A                     	;# 
   945  081B                     	;# 
   946  081C                     	;# 
   947  081D                     	;# 
   948  081E                     	;# 
   949  081F                     	;# 
   950  088C                     	;# 
   951  088D                     	;# 
   952  088E                     	;# 
   953  088F                     	;# 
   954  0890                     	;# 
   955  0891                     	;# 
   956  0892                     	;# 
   957  0893                     	;# 
   958  0895                     	;# 
   959  0896                     	;# 
   960  0897                     	;# 
   961  0898                     	;# 
   962  0899                     	;# 
   963  089A                     	;# 
   964  089B                     	;# 
   965  090C                     	;# 
   966  090E                     	;# 
   967  090F                     	;# 
   968  091F                     	;# 
   969  091F                     	;# 
   970  098F                     	;# 
   971  098F                     	;# 
   972  0990                     	;# 
   973  0991                     	;# 
   974  0992                     	;# 
   975  0993                     	;# 
   976  0994                     	;# 
   977  0995                     	;# 
   978  0996                     	;# 
   979  0997                     	;# 
   980  0E0F                     	;# 
   981  0E10                     	;# 
   982  0E11                     	;# 
   983  0E12                     	;# 
   984  0E13                     	;# 
   985  0E14                     	;# 
   986  0E15                     	;# 
   987  0E16                     	;# 
   988  0E17                     	;# 
   989  0E18                     	;# 
   990  0E19                     	;# 
   991  0E1A                     	;# 
   992  0E1B                     	;# 
   993  0E1C                     	;# 
   994  0E1D                     	;# 
   995  0E1E                     	;# 
   996  0E1F                     	;# 
   997  0E20                     	;# 
   998  0E21                     	;# 
   999  0E22                     	;# 
  1000  0E23                     	;# 
  1001  0E24                     	;# 
  1002  0E25                     	;# 
  1003  0E26                     	;# 
  1004  0E27                     	;# 
  1005  0E28                     	;# 
  1006  0E29                     	;# 
  1007  0E2A                     	;# 
  1008  0E2B                     	;# 
  1009  0E2C                     	;# 
  1010  0E2D                     	;# 
  1011  0E2E                     	;# 
  1012  0E2F                     	;# 
  1013  0E30                     	;# 
  1014  0E31                     	;# 
  1015  0E32                     	;# 
  1016  0E33                     	;# 
  1017  0E34                     	;# 
  1018  0E35                     	;# 
  1019  0E36                     	;# 
  1020  0E37                     	;# 
  1021  0E8F                     	;# 
  1022  0E90                     	;# 
  1023  0E91                     	;# 
  1024  0E92                     	;# 
  1025  0E93                     	;# 
  1026  0E94                     	;# 
  1027  0E95                     	;# 
  1028  0E96                     	;# 
  1029  0E97                     	;# 
  1030  0E9C                     	;# 
  1031  0E9D                     	;# 
  1032  0E9E                     	;# 
  1033  0EA1                     	;# 
  1034  0EA2                     	;# 
  1035  0EA3                     	;# 
  1036  0EA4                     	;# 
  1037  0EA5                     	;# 
  1038  0EA9                     	;# 
  1039  0EAA                     	;# 
  1040  0EAB                     	;# 
  1041  0EAC                     	;# 
  1042  0EB1                     	;# 
  1043  0EB2                     	;# 
  1044  0EB3                     	;# 
  1045  0EB8                     	;# 
  1046  0EB9                     	;# 
  1047  0EBA                     	;# 
  1048  0EBB                     	;# 
  1049  0EBC                     	;# 
  1050  0EBD                     	;# 
  1051  0EBE                     	;# 
  1052  0EC3                     	;# 
  1053  0EC5                     	;# 
  1054  0EC6                     	;# 
  1055  0EC7                     	;# 
  1056  0EC8                     	;# 
  1057  0EC9                     	;# 
  1058  0ECA                     	;# 
  1059  0ECB                     	;# 
  1060  0ECC                     	;# 
  1061  0F10                     	;# 
  1062  0F11                     	;# 
  1063  0F12                     	;# 
  1064  0F13                     	;# 
  1065  0F14                     	;# 
  1066  0F15                     	;# 
  1067  0F16                     	;# 
  1068  0F17                     	;# 
  1069  0F18                     	;# 
  1070  0F19                     	;# 
  1071  0F1A                     	;# 
  1072  0F1B                     	;# 
  1073  0F1C                     	;# 
  1074  0F1D                     	;# 
  1075  0F1E                     	;# 
  1076  0F1F                     	;# 
  1077  0F20                     	;# 
  1078  0F21                     	;# 
  1079  0F22                     	;# 
  1080  0F23                     	;# 
  1081  0F24                     	;# 
  1082  0F25                     	;# 
  1083  0F26                     	;# 
  1084  0F27                     	;# 
  1085  0F28                     	;# 
  1086  0F29                     	;# 
  1087  0F2A                     	;# 
  1088  0F2B                     	;# 
  1089  0F2C                     	;# 
  1090  0F2D                     	;# 
  1091  0F2E                     	;# 
  1092  0F2F                     	;# 
  1093  0F30                     	;# 
  1094  0F31                     	;# 
  1095  0F32                     	;# 
  1096  0F38                     	;# 
  1097  0F39                     	;# 
  1098  0F3A                     	;# 
  1099  0F3B                     	;# 
  1100  0F3C                     	;# 
  1101  0F3D                     	;# 
  1102  0F3E                     	;# 
  1103  0F3F                     	;# 
  1104  0F40                     	;# 
  1105  0F41                     	;# 
  1106  0F43                     	;# 
  1107  0F44                     	;# 
  1108  0F45                     	;# 
  1109  0F46                     	;# 
  1110  0F47                     	;# 
  1111  0F48                     	;# 
  1112  0F49                     	;# 
  1113  0F4A                     	;# 
  1114  0F4B                     	;# 
  1115  0F4C                     	;# 
  1116  0F4E                     	;# 
  1117  0F4F                     	;# 
  1118  0F50                     	;# 
  1119  0F51                     	;# 
  1120  0F52                     	;# 
  1121  0F53                     	;# 
  1122  0F54                     	;# 
  1123  0F55                     	;# 
  1124  0F56                     	;# 
  1125  0F57                     	;# 
  1126  0F59                     	;# 
  1127  0F5A                     	;# 
  1128  0F5B                     	;# 
  1129  0F5C                     	;# 
  1130  0F5D                     	;# 
  1131  0F61                     	;# 
  1132  0F62                     	;# 
  1133  0F64                     	;# 
  1134  0F65                     	;# 
  1135  0F66                     	;# 
  1136  0F67                     	;# 
  1137  0F68                     	;# 
  1138  0F69                     	;# 
  1139  0F6A                     	;# 
  1140  0F6B                     	;# 
  1141  0F6C                     	;# 
  1142  0F6D                     	;# 
  1143  0FE4                     	;# 
  1144  0FE5                     	;# 
  1145  0FE6                     	;# 
  1146  0FE7                     	;# 
  1147  0FE8                     	;# 
  1148  0FE9                     	;# 
  1149  0FEA                     	;# 
  1150  0FEB                     	;# 
  1151  0FED                     	;# 
  1152  0FEE                     	;# 
  1153  0FEF                     	;# 
  1154  0000                     	;# 
  1155  0001                     	;# 
  1156  0002                     	;# 
  1157  0003                     	;# 
  1158  0004                     	;# 
  1159  0005                     	;# 
  1160  0006                     	;# 
  1161  0007                     	;# 
  1162  0008                     	;# 
  1163  0009                     	;# 
  1164  000A                     	;# 
  1165  000B                     	;# 
  1166  000C                     	;# 
  1167  000D                     	;# 
  1168  000E                     	;# 
  1169  000F                     	;# 
  1170  0010                     	;# 
  1171  0011                     	;# 
  1172  0012                     	;# 
  1173  0013                     	;# 
  1174  0014                     	;# 
  1175  0015                     	;# 
  1176  0016                     	;# 
  1177  0017                     	;# 
  1178  0018                     	;# 
  1179  0019                     	;# 
  1180  001A                     	;# 
  1181  001C                     	;# 
  1182  001C                     	;# 
  1183  001D                     	;# 
  1184  001D                     	;# 
  1185  001E                     	;# 
  1186  001F                     	;# 
  1187  008C                     	;# 
  1188  008C                     	;# 
  1189  008D                     	;# 
  1190  008E                     	;# 
  1191  008E                     	;# 
  1192  008F                     	;# 
  1193  0090                     	;# 
  1194  0090                     	;# 
  1195  0091                     	;# 
  1196  0093                     	;# 
  1197  0094                     	;# 
  1198  0095                     	;# 
  1199  0096                     	;# 
  1200  0097                     	;# 
  1201  0098                     	;# 
  1202  0099                     	;# 
  1203  009A                     	;# 
  1204  009B                     	;# 
  1205  009C                     	;# 
  1206  009D                     	;# 
  1207  009E                     	;# 
  1208  010C                     	;# 
  1209  010D                     	;# 
  1210  010E                     	;# 
  1211  010E                     	;# 
  1212  010F                     	;# 
  1213  0110                     	;# 
  1214  0110                     	;# 
  1215  0111                     	;# 
  1216  0112                     	;# 
  1217  0112                     	;# 
  1218  0113                     	;# 
  1219  0114                     	;# 
  1220  0114                     	;# 
  1221  0115                     	;# 
  1222  0116                     	;# 
  1223  0116                     	;# 
  1224  0117                     	;# 
  1225  0119                     	;# 
  1226  0119                     	;# 
  1227  0119                     	;# 
  1228  011A                     	;# 
  1229  011A                     	;# 
  1230  011A                     	;# 
  1231  011B                     	;# 
  1232  011B                     	;# 
  1233  011B                     	;# 
  1234  011B                     	;# 
  1235  011B                     	;# 
  1236  011C                     	;# 
  1237  011C                     	;# 
  1238  011C                     	;# 
  1239  011D                     	;# 
  1240  011D                     	;# 
  1241  011D                     	;# 
  1242  011E                     	;# 
  1243  011E                     	;# 
  1244  011E                     	;# 
  1245  011F                     	;# 
  1246  011F                     	;# 
